version 2
instanceKlass javax/net/ssl/SSLException
instanceKlass java/io/InterruptedIOException
instanceKlass com/google/common/io/BaseEncoding$DecodingException
instanceKlass java/nio/charset/CharacterCodingException
instanceKlass java/io/UnsupportedEncodingException
instanceKlass java/nio/file/FileSystemException
instanceKlass com/fasterxml/jackson/core/JacksonException
instanceKlass org/apache/commons/io/FileExistsException
instanceKlass java/nio/channels/ClosedChannelException
instanceKlass java/net/SocketException
instanceKlass java/io/FileNotFoundException
instanceKlass java/io/ObjectStreamException
instanceKlass java/net/UnknownHostException
instanceKlass java/io/EOFException
instanceKlass java/util/zip/ZipException
instanceKlass java/net/MalformedURLException
ciInstanceKlass java/io/IOException 1 1 34 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycle$IllegalLifecycleException
instanceKlass org/jetbrains/kotlin/cli/common/output/NoPermissionException
instanceKlass org/jetbrains/kotlin/backend/common/IrValidationError
instanceKlass org/jetbrains/kotlin/backend/common/BackendException
instanceKlass org/jetbrains/kotlin/descriptors/InvalidModuleException
instanceKlass java/nio/channels/NonWritableChannelException
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycle$IllegalLifecycleException
instanceKlass java/nio/file/ClosedDirectoryStreamException
instanceKlass java/nio/file/ClosedFileSystemException
instanceKlass java/util/concurrent/CancellationException
instanceKlass org/gradle/api/internal/DefaultMutationGuard$IllegalMutationException
instanceKlass org/gradle/internal/enterprise/impl/legacy/UnsupportedBuildScanPluginVersionException
instanceKlass org/gradle/api/internal/provider/MissingValueException
instanceKlass java/nio/channels/ClosedSelectorException
instanceKlass java/nio/channels/OverlappingFileLockException
ciInstanceKlass java/lang/IllegalStateException 0 0 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/codehaus/groovy/runtime/powerassert/PowerAssertionError
instanceKlass org/codehaus/groovy/GroovyBugError
ciInstanceKlass java/lang/AssertionError 0 0 79 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 100 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/zip/ZipException 0 0 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/io/EOFException 0 0 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
instanceKlass java/security/AccessControlException
ciInstanceKlass java/lang/SecurityException 1 1 35 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; 1 1 34 1 7 1 7 1 100 1 1 1 1 1 1 1 12 10 12 9 12 9 1 1 1 7 1 7 1 7 1 1 12 10 1 1
ciInstanceKlass sun/util/calendar/ZoneInfoFile$Checksum 1 1 32 10 7 12 1 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1
instanceKlass org/gradle/groovy/scripts/internal/DefaultScriptCompilationHandler$ScriptClassLoader
instanceKlass org/gradle/internal/classloader/VisitableURLClassLoader$InstrumentingVisitableURLClassLoader
instanceKlass org/gradle/internal/classloader/TransformingClassLoader
ciInstanceKlass org/gradle/internal/classloader/VisitableURLClassLoader 1 1 205 9 11 11 10 11 11 7 11 7 10 11 7 7 100 7 10 8 10 8 10 10 10 7 10 9 10 10 10 8 8 10 7 10 10 10 10 10 10 7 10 7 10 10 100 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 7 12 12 7 12 7 12 12 1 7 12 12 12 1 1 1 1 12 1 12 1 12 12 12 1 12 12 7 12 7 12 1 1 12 1 7 12 12 7 12 12 12 12 1 12 1 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/gradle/initialization/MixInLegacyTypesClassLoader 1 1 212 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 8 1 10 7 12 1 1 1 9 12 1 1 10 12 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 7 1 10 12 1 7 1 10 12 1 7 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 7 12 1 1 1 7 1 7 1 7 1 7 1 7 1 9 12 1 7 1 9 12 1 10 12 1 1 9 12 1 10 7 12 1 1 1 100 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield org/gradle/initialization/MixInLegacyTypesClassLoader GROOVY_OBJECT_TYPE Lorg/objectweb/asm/Type; org/objectweb/asm/Type
staticfield org/gradle/initialization/MixInLegacyTypesClassLoader META_CLASS_REGISTRY_TYPE Lorg/objectweb/asm/Type; org/objectweb/asm/Type
staticfield org/gradle/initialization/MixInLegacyTypesClassLoader GROOVY_SYSTEM_TYPE Lorg/objectweb/asm/Type; org/objectweb/asm/Type
staticfield org/gradle/initialization/MixInLegacyTypesClassLoader META_CLASS_TYPE Lorg/objectweb/asm/Type; org/objectweb/asm/Type
staticfield org/gradle/initialization/MixInLegacyTypesClassLoader OBJECT_TYPE Lorg/objectweb/asm/Type; org/objectweb/asm/Type
staticfield org/gradle/initialization/MixInLegacyTypesClassLoader CLASS_TYPE Lorg/objectweb/asm/Type; org/objectweb/asm/Type
staticfield org/gradle/initialization/MixInLegacyTypesClassLoader STRING_TYPE Lorg/objectweb/asm/Type; org/objectweb/asm/Type
staticfield org/gradle/initialization/MixInLegacyTypesClassLoader RETURN_OBJECT_FROM_OBJECT_STRING_OBJECT Ljava/lang/String; "(Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;)Ljava/lang/Object;"
staticfield org/gradle/initialization/MixInLegacyTypesClassLoader RETURN_OBJECT_FROM_STRING_OBJECT Ljava/lang/String; "(Ljava/lang/String;Ljava/lang/Object;)Ljava/lang/Object;"
staticfield org/gradle/initialization/MixInLegacyTypesClassLoader RETURN_OBJECT_FROM_STRING Ljava/lang/String; "(Ljava/lang/String;)Ljava/lang/Object;"
staticfield org/gradle/initialization/MixInLegacyTypesClassLoader RETURN_OBJECT_FROM_OBJECT_STRING Ljava/lang/String; "(Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object;"
staticfield org/gradle/initialization/MixInLegacyTypesClassLoader RETURN_VOID_FROM_OBJECT_STRING_OBJECT Ljava/lang/String; "(Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;)V"
staticfield org/gradle/initialization/MixInLegacyTypesClassLoader RETURN_VOID_FROM_STRING_OBJECT Ljava/lang/String; "(Ljava/lang/String;Ljava/lang/Object;)V"
staticfield org/gradle/initialization/MixInLegacyTypesClassLoader RETURN_META_CLASS_REGISTRY Ljava/lang/String; "()Lgroovy/lang/MetaClassRegistry;"
staticfield org/gradle/initialization/MixInLegacyTypesClassLoader RETURN_META_CLASS_FROM_CLASS Ljava/lang/String; "(Ljava/lang/Class;)Lgroovy/lang/MetaClass;"
staticfield org/gradle/initialization/MixInLegacyTypesClassLoader RETURN_META_CLASS Ljava/lang/String; "()Lgroovy/lang/MetaClass;"
staticfield org/gradle/initialization/MixInLegacyTypesClassLoader RETURN_CLASS Ljava/lang/String; "()Ljava/lang/Class;"
instanceKlass java/net/SocketTimeoutException
ciInstanceKlass java/io/InterruptedIOException 0 0 30 10 100 12 1 1 1 9 100 12 1 1 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/security/cert/CertificateFactory 1 1 155 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 8 1 10 7 12 1 1 1 8 1 7 1 10 7 12 1 1 1 9 7 12 1 1 1 9 10 12 1 100 1 100 1 100 1 10 10 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1
ciInstanceKlass java/security/CodeSigner 1 1 121 10 7 12 1 1 1 9 7 12 1 1 1 100 1 10 9 12 1 1 9 12 1 1 10 100 12 1 1 1 10 100 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 1 10 8 1 10 12 1 1 8 1 10 12 1 1 11 100 12 1 1 1 10 12 1 8 1 8 1 10 12 1 1 10 100 12 1 1 100 1 8 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1
ciInstanceKlass java/util/jar/JarVerifier$VerifierStream 1 1 107 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 7 1 9 7 12 1 1 1 10 12 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/loader/URLClassPath$FileLoader 1 1 130 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 8 1 10 12 1 9 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/loader/URLClassPath$FileLoader$1 1 1 71 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 12 1 1 1 100 1 1 1
ciMethodData java/lang/Object <init> ()V 2 3650963 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String isLatin1 ()Z 2 3155788 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0x302797 0x80000006000a0007 0x25 0x38 0x3027d8 0xe0003 0x302891 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/AbstractCollection <init> ()V 2 346960 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x54b58 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;)Ljava/lang/Object; 2 671870 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10007 0xa4092 0x30 0x0 0x80002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String coder ()B 2 2263223 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x0 0x38 0x2288dd 0xa0003 0x228922 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String length ()I 2 1928591 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x60005 0x1d6dec 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/AbstractMap <init> ()V 2 77352 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x12e29 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/HashMap <init> ()V 2 37548 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0x92b0 0x0 0x0 0x0 0x0 0x9 0x1 0x10 oops 0 methods 0
ciMethodData java/lang/StringLatin1 canEncode (I)Z 2 286253 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x8000000600040007 0x2 0x38 0x45e2e 0x80003 0x45e2e 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Arrays copyOfRange ([BII)[B 2 83413 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x10007 0xd457 0x40 0x717e 0x70007 0x24fd 0x30 0x4c81 0xd0002 0x120d8 0x120005 0x0 0x0 0x21976957b28 0x24fd 0x0 0x0 0x150004 0x0 0x0 0x21976957b28 0x24fd 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 2 13 [B 20 [B methods 0
ciMethodData java/util/Arrays copyOfRangeByte ([BII)[B 2 73944 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20002 0x120d8 0x180002 0x120d8 0x1b0002 0x120d8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Arrays checkLength (II)V 2 74257 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 46 0x20007 0x12211 0x120 0x0 0xd0002 0x0 0x110005 0x0 0x0 0x0 0x0 0x0 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x210002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> ([BB)V 2 70175 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x1121e 0x0 0x0 0x0 0x0 0x9 0x3 0xc 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/Preconditions checkFromToIndex (IIILjava/util/function/BiFunction;)I 2 42247 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x10007 0x0 0x60 0xa509 0x60007 0x0 0x40 0xa50a 0xb0007 0xa50a 0x30 0x0 0x120002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String substring (II)Ljava/lang/String; 2 22556 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 46 0x10005 0x581c 0x0 0x0 0x0 0x0 0x0 0x80002 0x581c 0xc0007 0x3fb8 0x40 0x1864 0x110007 0x16fa 0x20 0x16a 0x1c0005 0x56b2 0x0 0x0 0x0 0x0 0x0 0x80000006001f0007 0x4 0x48 0x56af 0x290002 0x56af 0x2c0003 0x56b0 0x28 0x360002 0x4 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String checkBoundsBeginEnd (III)V 2 30119 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x60002 0x75a7 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 newString ([BII)Ljava/lang/String; 2 12293 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x8000000600010007 0x2fa8 0x20 0x5f 0x100002 0x2fa8 0x140002 0x2fa8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 newString ([BII)Ljava/lang/String; 1 4 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x10007 0x4 0x20 0x0 0xb0007 0x0 0x60 0x4 0x110002 0x4 0x160007 0x0 0x30 0x4 0x1f0002 0x4 0x320002 0x0 0x360002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$Source zipCoderForPos (I)Ljava/util/zip/ZipCoder; 2 6536 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x40005 0x0 0x0 0x219bcb388f8 0x1988 0x0 0x0 0x70007 0x0 0x20 0x1988 0x140002 0x0 0x1b0007 0x0 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/util/zip/ZipCoder$UTF8ZipCoder methods 0
ciMethodData java/util/zip/ZipUtils CENNAM ([BI)I 2 95372 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0x1748c 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 44869 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10002 0xaf45 0xb0007 0x5151 0x38 0x5df4 0x110003 0x5df4 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethod jdk/internal/misc/ThreadTracker begin ()Ljava/lang/Object; 4 0 6 0 -1
ciMethod jdk/internal/misc/ThreadTracker end (Ljava/lang/Object;)V 4 0 6 0 -1
ciMethod sun/security/util/ManifestEntryVerifier <init> (Ljava/util/jar/Manifest;Ljava/lang/String;)V 186 0 93 0 -1
ciMethodData java/lang/StringLatin1 lastIndexOf ([BII)I 2 924 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10002 0x39c 0x40007 0x39c 0x20 0x0 0xe0002 0x39c 0x130007 0x30 0x58 0x705a 0x1b0007 0x6cec 0x20 0x36e 0x230003 0x6ced 0xffffffffffffffc0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object; 2 105758 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10007 0x19d1f 0x30 0x0 0x90002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String lastIndexOf (II)I 2 152727 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x10005 0x25494 0x0 0x0 0x0 0x0 0x0 0x8000000600040007 0x4 0x48 0x25492 0xd0002 0x25492 0x100003 0x25498 0x28 0x190002 0x4 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 lastIndexOf ([BII)I 1 4 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x30007 0x0 0x98 0x4 0xd0002 0x4 0x120007 0x0 0x68 0x8 0x170002 0x8 0x1b0007 0x4 0x20 0x4 0x230003 0x4 0xffffffffffffffb0 0x2b0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/Preconditions checkFromIndexSize (IIILjava/util/function/BiFunction;)I 2 166833 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x50007 0x0 0x40 0x28baf 0xc0007 0x28bb2 0x30 0x0 0x130002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
